UPDATE employees set nik_employee = 'MBLE-220617' ,position_uuid = 'mechanic' ,department_uuid = 'plant-&-workshop' ,contract_number ='602' ,contract_number_full ='602/PKWT/MBLE/V/2022' , contract_status = 'PKWT' ,date_start_contract ='2022-01-14' , date_end_contract ='2022-04-13' ,date_document_contract ='2022-01-14' , long_contract ='3', employee_status='Training' where uuid = 'MBLE-220617';
UPDATE employees set nik_employee = 'MB-PL-170176' ,position_uuid = 'driver' ,department_uuid = 'hr-&-ga' ,contract_number ='9' ,contract_number_full ='009/PKWT/MBLE/IV/2017' , contract_status = 'PKWT' ,date_start_contract ='2019-08-10' , date_end_contract ='2020-08-09' ,date_document_contract ='2019-08-10' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170176';
UPDATE employees set nik_employee = 'MB-PL-170174' ,position_uuid = 'driver' ,department_uuid = 'hr-&-ga' ,contract_number ='8' ,contract_number_full ='008/PKWT/MBLE/IV/2017' , contract_status = 'PKWT' ,date_start_contract ='2019-08-04' , date_end_contract ='2020-08-03' ,date_document_contract ='2019-08-04' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170174';
UPDATE employees set nik_employee = 'MB-PL-170175' ,position_uuid = 'mine-foreman' ,department_uuid = 'production' ,contract_number ='7' ,contract_number_full ='007/PKWT/MBLE/IV/2017' , contract_status = 'PKWT' ,date_start_contract ='2019-08-04' , date_end_contract ='2020-08-03' ,date_document_contract ='2019-08-04' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170175';
UPDATE employees set nik_employee = 'MB-PL-170173' ,position_uuid = 'dt-driver' ,department_uuid = 'hauling-&-rm' ,contract_number ='6' ,contract_number_full ='006/PKWT/MBLE/IV/2017' , contract_status = 'PKWT' ,date_start_contract ='2019-08-04' , date_end_contract ='2020-08-03' ,date_document_contract ='2019-08-04' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170173';
UPDATE employees set nik_employee = 'MB-PL-170172' ,position_uuid = 'dt-driver' ,department_uuid = 'hauling-&-rm' ,contract_number ='5' ,contract_number_full ='005/PKWT/MBLE/IV/2017' , contract_status = 'PKWT' ,date_start_contract ='2019-08-01' , date_end_contract ='2020-07-31' ,date_document_contract ='2019-08-01' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-170172';
UPDATE employees set nik_employee = 'MB-PL-160171' ,position_uuid = 'security' ,department_uuid = 'hr-&-ga' ,contract_number ='4' ,contract_number_full ='004/PKWT/MBLE/III/2017' , contract_status = 'PKWT' ,date_start_contract ='2019-08-01' , date_end_contract ='2020-07-31' ,date_document_contract ='2019-08-01' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-160171';
UPDATE employees set nik_employee = 'MB-PL-160170' ,position_uuid = '' ,department_uuid = 'hauling-&-rm' ,contract_number ='0' ,contract_number_full ='0' , contract_status = '0' ,date_start_contract ='2019-07-28' , date_end_contract ='2020-07-27' ,date_document_contract ='2019-07-28' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-160170';
UPDATE employees set nik_employee = 'MB-PL-160169' ,position_uuid = 'tire-man' ,department_uuid = 'plant-&-workshop' ,contract_number ='2' ,contract_number_full ='002/PKWT/MBLE/III/2017' , contract_status = 'PKWT' ,date_start_contract ='2019-07-21' , date_end_contract ='2020-07-20' ,date_document_contract ='2019-07-21' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-160169';
UPDATE employees set nik_employee = 'MB-PL-160168' ,position_uuid = 'cooky' ,department_uuid = 'hr-&-ga' ,contract_number ='1' ,contract_number_full ='001/PKWT/MBLE/III/2017' , contract_status = 'PKWT' ,date_start_contract ='2019-07-19' , date_end_contract ='2020-07-18' ,date_document_contract ='2019-07-19' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-160168';
UPDATE employees set nik_employee = 'MBLE-200369' ,position_uuid = 'general-worker-(jahe)' ,department_uuid = 'hr-&-ga' ,contract_number ='474' ,contract_number_full ='474/PKWT/MBLE/XI/2021' , contract_status = 'PKWT' ,date_start_contract ='2019-07-19' , date_end_contract ='2020-07-18' ,date_document_contract ='2019-07-19' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-200369';
UPDATE employees set nik_employee = 'MBLE-190328' ,position_uuid = 'hr-officer' ,department_uuid = 'hr-&-ga' ,contract_number ='34' ,contract_number_full ='034/PKWT/MBLE/VI/2019' , contract_status = 'PKWT' ,date_start_contract ='2019-07-19' , date_end_contract ='2020-07-18' ,date_document_contract ='2019-07-19' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-190328';
UPDATE employees set nik_employee = 'BK-PL-170184' ,position_uuid = 'excavator-operator' ,department_uuid = 'cv-bunda-kandung' ,contract_number ='158' ,contract_number_full ='158/PKWT/BK-PL/VIII/2020' , contract_status = 'PKWT' ,date_start_contract ='2019-07-15' , date_end_contract ='2020-07-14' ,date_document_contract ='2019-07-15' , long_contract ='12', employee_status='Profesional' where uuid = 'BK-PL-170184';
UPDATE employees set nik_employee = 'BK-PL-170235' ,position_uuid = 'survey-crew' ,department_uuid = 'cv-bunda-kandung' ,contract_number ='245' ,contract_number_full ='245/PKWT/MBLE/II/2021' , contract_status = 'PKWT' ,date_start_contract ='2019-07-14' , date_end_contract ='2019-10-13' ,date_document_contract ='2019-07-14' , long_contract ='3', employee_status='Training' where uuid = 'BK-PL-170235';
UPDATE employees set nik_employee = 'BK-PL-180258' ,position_uuid = 'survey-crew' ,department_uuid = 'cv-bunda-kandung' ,contract_number ='159' ,contract_number_full ='159/PKWT/BK-PL/VIII/2020' , contract_status = 'PKWT' ,date_start_contract ='2019-07-13' , date_end_contract ='2020-07-12' ,date_document_contract ='2019-07-13' , long_contract ='12', employee_status='Profesional' where uuid = 'BK-PL-180258';
UPDATE employees set nik_employee = 'BK-PL-180305' ,position_uuid = 'nursery-crew' ,department_uuid = 'cv-bunda-kandung' ,contract_number ='140' ,contract_number_full ='140/PKWT/MBLE/III/2020' , contract_status = 'PKWT' ,date_start_contract ='2019-07-10' , date_end_contract ='2020-07-09' ,date_document_contract ='2019-07-10' , long_contract ='12', employee_status='Profesional' where uuid = 'BK-PL-180305';
UPDATE employees set nik_employee = 'MB-F01-190177' ,position_uuid = 'nursery-crew' ,department_uuid = 'cv-bunda-kandung' ,contract_number ='166' ,contract_number_full ='166/PKWT/BK-PL/VIII/2020' , contract_status = 'PKWT' ,date_start_contract ='2019-07-01' , date_end_contract ='2020-06-30' ,date_document_contract ='2019-07-01' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-F01-190177';
UPDATE employees set nik_employee = 'BK-PL-180366' ,position_uuid = 'safety-officer' ,department_uuid = 'cv-bunda-kandung' ,contract_number ='154' ,contract_number_full ='154/PKWT/BK-PL/VII/2020' , contract_status = 'PKWT' ,date_start_contract ='2019-07-01' , date_end_contract ='2020-06-30' ,date_document_contract ='2019-07-01' , long_contract ='12', employee_status='Profesional' where uuid = 'BK-PL-180366';
UPDATE employees set nik_employee = 'BK-PL-200366' ,position_uuid = 'safety-officer' ,department_uuid = 'cv-bunda-kandung' ,contract_number ='172' ,contract_number_full ='172/PKWT/BK-PL/X/2020' , contract_status = 'PKWT' ,date_start_contract ='2019-07-01' , date_end_contract ='2020-06-30' ,date_document_contract ='2019-07-01' , long_contract ='12', employee_status='Profesional' where uuid = 'BK-PL-200366';
UPDATE employees set nik_employee = 'BK-PL-220367' ,position_uuid = 'safety-man' ,department_uuid = 'cv-bunda-kandung' ,contract_number ='367' ,contract_number_full ='367/PKWT/BK-PL/XI/2022' , contract_status = 'PKWT' ,date_start_contract ='2019-06-29' , date_end_contract ='2020-06-28' ,date_document_contract ='2019-06-29' , long_contract ='12', employee_status='Profesional' where uuid = 'BK-PL-220367';
UPDATE employees set nik_employee = 'MB-PL-220523' ,position_uuid = 'wheel-loader-operator' ,department_uuid = 'port-&-forwarding' ,contract_number ='395' ,contract_number_full ='395/PKWT/MB/I/2022' , contract_status = 'PKWT' ,date_start_contract ='2019-06-29' , date_end_contract ='2020-06-28' ,date_document_contract ='2019-06-29' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-220523';
UPDATE employees set nik_employee = 'MB-PL-220526' ,position_uuid = 'dumpman' ,department_uuid = 'port-&-forwarding' ,contract_number ='526' ,contract_number_full ='0526B/PKWT/MB/X/2022' , contract_status = 'PKWT' ,date_start_contract ='2019-06-29' , date_end_contract ='2020-06-28' ,date_document_contract ='2019-06-29' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-220526';
UPDATE employees set nik_employee = 'MB-PL-220525' ,position_uuid = 'asst-kepala-teknik-tambang' ,department_uuid = 'port-&-forwarding' ,contract_number ='525' ,contract_number_full ='0525B/PKWT/MB/X/2022' , contract_status = 'PKWT' ,date_start_contract ='2019-06-28' , date_end_contract ='2020-06-27' ,date_document_contract ='2019-06-28' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-220525';
UPDATE employees set nik_employee = 'MB-PL-220524' ,position_uuid = 'port-&-hauling-foreman' ,department_uuid = 'port-&-forwarding' ,contract_number ='509' ,contract_number_full ='509/PKWT/MB/VII/2022' , contract_status = 'PKWT' ,date_start_contract ='2019-06-28' , date_end_contract ='2020-06-27' ,date_document_contract ='2019-06-28' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-220524';
UPDATE employees set nik_employee = 'MB-PL-190330' ,position_uuid = 'excavator-operator-port' ,department_uuid = 'port-&-forwarding' ,contract_number ='507' ,contract_number_full ='507/PKWT/MB/II/2022' , contract_status = 'PKWT' ,date_start_contract ='2019-06-13' , date_end_contract ='2020-06-12' ,date_document_contract ='2019-06-13' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-190330';
UPDATE employees set nik_employee = 'MB-PL-200368' ,position_uuid = 'wheel-loader-operator' ,department_uuid = 'port-&-forwarding' ,contract_number ='476' ,contract_number_full ='476/PKWT/MB/XII/2021' , contract_status = 'PKWT' ,date_start_contract ='2019-06-13' , date_end_contract ='2020-06-12' ,date_document_contract ='2019-06-13' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-200368';
UPDATE employees set nik_employee = 'MB-PL-180285' ,position_uuid = 'weigh-bridge-admin' ,department_uuid = 'port-&-forwarding' ,contract_number ='477' ,contract_number_full ='477/PKWT/MB/XII/2021' , contract_status = 'PKWT' ,date_start_contract ='2019-06-03' , date_end_contract ='2020-06-02' ,date_document_contract ='2019-06-03' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-180285';
UPDATE employees set nik_employee = 'MB-PL-210485' ,position_uuid = 'wheel-loader-operator' ,department_uuid = 'port-&-forwarding' ,contract_number ='389' ,contract_number_full ='389/PKWT/MB/X/2021' , contract_status = 'PKWT' ,date_start_contract ='2019-06-02' , date_end_contract ='2020-06-01' ,date_document_contract ='2019-06-02' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-210485';
UPDATE employees set nik_employee = 'MB-PL-210483' ,position_uuid = 'wheel-loader-operator' ,department_uuid = 'port-&-forwarding' ,contract_number ='387' ,contract_number_full ='387/PKWT/MB/X/2021' , contract_status = 'PKWT' ,date_start_contract ='2019-06-02' , date_end_contract ='2020-06-01' ,date_document_contract ='2019-06-02' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-210483';
UPDATE employees set nik_employee = 'MB-PL-210468' ,position_uuid = 'weigh-bridge-admin' ,department_uuid = 'port-&-forwarding' ,contract_number ='362' ,contract_number_full ='362/PKWT/MB/X/2021' , contract_status = 'PKWT' ,date_start_contract ='2019-05-28' , date_end_contract ='2019-08-27' ,date_document_contract ='2019-05-28' , long_contract ='3', employee_status='Training' where uuid = 'MB-PL-210468';
UPDATE employees set nik_employee = 'MB-PL-210455' ,position_uuid = 'engineering-administration' ,department_uuid = 'production' ,contract_number ='218' ,contract_number_full ='218/PKWT/MB/IX/2021' , contract_status = 'PKWT' ,date_start_contract ='2019-05-28' , date_end_contract ='2019-08-27' ,date_document_contract ='2019-05-28' , long_contract ='3', employee_status='Training' where uuid = 'MB-PL-210455';
UPDATE employees set nik_employee = 'MB-PL-210450' ,position_uuid = 'excavator-operator' ,department_uuid = 'production' ,contract_number ='217' ,contract_number_full ='217/PKWT/MB/IX/2021' , contract_status = 'PKWT' ,date_start_contract ='2019-05-17' , date_end_contract ='2020-05-16' ,date_document_contract ='2019-05-17' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-210450';
UPDATE employees set nik_employee = 'MB-PL-210445' ,position_uuid = 'crusher-crew' ,department_uuid = 'port-&-forwarding' ,contract_number ='215' ,contract_number_full ='215/PKWT/MB/IX/2021' , contract_status = 'PKWT' ,date_start_contract ='2019-05-17' , date_end_contract ='2020-05-16' ,date_document_contract ='2019-05-17' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-210445';
UPDATE employees set nik_employee = 'MB-PL-210446' ,position_uuid = 'crusher-crew' ,department_uuid = 'port-&-forwarding' ,contract_number ='216' ,contract_number_full ='216/PKWT/MB/IX/2021' , contract_status = 'PKWT' ,date_start_contract ='2019-05-14' , date_end_contract ='2020-05-13' ,date_document_contract ='2019-05-14' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-210446';
UPDATE employees set nik_employee = 'MB-PL-210434' ,position_uuid = 'crusher-crew' ,department_uuid = 'port-&-forwarding' ,contract_number ='213' ,contract_number_full ='213/PKWT/MB/VII/2021' , contract_status = 'PKWT' ,date_start_contract ='2019-05-09' , date_end_contract ='2020-05-08' ,date_document_contract ='2019-05-09' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-210434';
UPDATE employees set nik_employee = 'MB-PL-210420' ,position_uuid = 'asst-kepala-teknik-tambang' ,department_uuid = 'port-&-forwarding' ,contract_number ='211' ,contract_number_full ='211/PKWT/MB/VI/2021' , contract_status = 'PKWT' ,date_start_contract ='2019-05-06' , date_end_contract ='2020-05-05' ,date_document_contract ='2019-05-06' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-210420';
UPDATE employees set nik_employee = 'MB-PL-210388' ,position_uuid = 'wheel-loader-operator' ,department_uuid = 'port-&-forwarding' ,contract_number ='210' ,contract_number_full ='210/PKWT/MB/V/2021' , contract_status = 'PKWT' ,date_start_contract ='2019-05-06' , date_end_contract ='2020-05-05' ,date_document_contract ='2019-05-06' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-210388';
UPDATE employees set nik_employee = 'MB-PL-210386' ,position_uuid = 'port-crew' ,department_uuid = 'port-&-forwarding' ,contract_number ='208' ,contract_number_full ='208/PKWT/MB/IV/2021' , contract_status = 'PKWT' ,date_start_contract ='2019-05-05' , date_end_contract ='2020-05-04' ,date_document_contract ='2019-05-05' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-210386';
UPDATE employees set nik_employee = 'MB-PL-210385' ,position_uuid = 'port-crew' ,department_uuid = 'port-&-forwarding' ,contract_number ='207' ,contract_number_full ='207/PKWT/MB/IV/2021' , contract_status = 'PKWT' ,date_start_contract ='2019-05-05' , date_end_contract ='2020-05-04' ,date_document_contract ='2019-05-05' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-210385';
UPDATE employees set nik_employee = 'MB-PL-210387' ,position_uuid = 'port-crew' ,department_uuid = 'port-&-forwarding' ,contract_number ='209' ,contract_number_full ='209/PKWT/MB/IV/2021' , contract_status = 'PKWT' ,date_start_contract ='2019-05-04' , date_end_contract ='2020-05-03' ,date_document_contract ='2019-05-04' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-210387';
UPDATE employees set nik_employee = 'MB-PL-200383' ,position_uuid = 'port-crew' ,department_uuid = 'port-&-forwarding' ,contract_number ='205' ,contract_number_full ='205/PKWT/MB/III/2021' , contract_status = 'PKWT' ,date_start_contract ='2019-05-04' , date_end_contract ='2020-05-03' ,date_document_contract ='2019-05-04' , long_contract ='12', employee_status='Profesional' where uuid = 'MB-PL-200383';
UPDATE employees set nik_employee = 'MBLE-052211001' ,position_uuid = 'lv-driver-production' ,department_uuid = 'production' ,contract_number ='1' ,contract_number_full ='001/PKWT/MBLE-GBM/XI/2022' , contract_status = 'PKWT' ,date_start_contract ='2017-04-16' , date_end_contract ='2018-04-15' ,date_document_contract ='2017-04-16' , long_contract ='12', employee_status='Profesional' where uuid = 'MBLE-052211001';
